Month Name,Meter Name,Amount,Monetary Cost,Environmental Cost
7/1/2009,EL1,58233,3661.37,
8/1/2009,EL1,282323,17949.02,
9/1/2009,EL1,405601,23876.63,
10/1/2009,EL1,387746,21179.26,
11/1/2009,EL1,769449,38578.81,
12/1/2009,EL1,109448,7305.06,
1/1/2010,EL1,79997,4709.21,
2/1/2010,EL1,295623,23907.27,
3/1/2010,EL1,345094,19442.98,
4/1/2010,EL1,433231,23955.68,
5/1/2010,EL1,970260,62157.9,
6/1/2010,EL1,199158,16536.32,
7/1/2010,EL1,380602,54270.43,
8/1/2010,EL1,528283,58136.17,
9/1/2010,EL1,544528,49559.85,
10/1/2010,EL1,794620,42214.71,
11/1/2010,EL1,299902,16811.03,
12/1/2010,EL1,95141,9588.39,
1/1/2011,EL1,358548,30724.91,
2/1/2011,EL1,214225,12900.8,
3/1/2011,EL1,82480,5278.65,
4/1/2011,EL1,384913,27104.15,
5/1/2011,EL1,1116345,69905.52,
6/1/2011,EL1,157495,19703.75,
7/1/2011,EL1,417574,45482.16,
8/1/2011,EL1,268993,20523.07,
9/1/2011,EL1,944186,57897.23,
10/1/2011,EL1,368945,19840.84,
11/1/2011,EL1,537407,28729.68,
12/1/2011,EL1,62353,2953.12,
1/1/2012,EL1,551000,29049.99,
2/1/2012,EL1,68599,2659.04,
3/1/2012,EL1,118915,5566.9,
4/1/2012,EL1,167247,5932.46,
5/1/2012,EL1,1584146,75376.04,
6/1/2012,EL1,333170,16933.41,
7/1/2012,EL1,492453,41444.41,
8/1/2012,EL1,386953,22562.73,
9/1/2012,EL1,637070,36741.18,
10/1/2012,EL1,460405,22247.61,
11/1/2012,EL1,410422,23089.23,
12/1/2012,EL1,951884,46780.59,
1/1/2013,EL1,148969,6784.28,
2/1/2013,EL1,189692,27694.48,
3/1/2013,EL1,53767,2799.45,
4/1/2013,EL1,222888,11848.07,
5/1/2013,EL1,1108181,59754.39,
6/1/2013,EL1,1081470,67621.03,
7/1/2013,EL1,478902,43550.59,
8/1/2013,EL1,326932,18939.58,
9/1/2013,EL1,591944,37526.55,
10/1/2013,EL1,371475,18783.54,
11/1/2013,EL1,218128,10436.04,
12/1/2013,EL1,168915,9638.21,
1/1/2014,EL1,463828,143905.38,
2/1/2014,EL1,491231,59294.71,
3/1/2014,EL1,60755,5146.69,
4/1/2014,EL1,1568672,88245.94,
5/1/2014,EL1,1320681,67315.91,
6/1/2014,EL1,1679543,82618.92,
7/1/2014,EL1,470744,27595,
8/1/2014,EL1,256023,13593,
9/1/2014,EL1,663311,38508,
10/1/2014,EL1,2218037,107684,
11/1/2014,EL1,397659,19824,
12/1/2014,EL1,108134,6289,
1/1/2015,EL1,66896,4302,
2/1/2015,EL1,432091,60478,
3/1/2015,EL1,240500,19486,
4/1/2015,EL1,399363,18878,
5/1/2015,EL1,1000086,44566,
6/1/2015,EL1,872315,27494,
7/1/2015,EL1,597586,,
9/1/2015,EL1,925821,129202.42,
10/1/2015,EL1,3208249,,
5/1/2016,EL1,787823,90289.98,
6/1/2016,EL1,2851832,,
9/1/2016,EL1,1009260,119040.23,
10/1/2016,EL1,1447797,186143.75,
11/1/2016,EL1,344638,59598.24,
12/1/2016,EL1,1114284,102124.86,
1/1/2016,EL1,2880371,186579.92,
2/1/2017,EL1,3657128,222306.24,
3/1/2017,EL1,1545370,132390.8,
4/1/2017,EL1,301793,62263.29,
5/1/2017,EL1,1329469,107692.11,
6/1/2017,EL1,872186,97338.55,
7/1/2017,EL1,521674,95640.11,
8/1/2017,EL1,493327,82991.46,
9/1/2017,EL1,1152599,134512.32,
10/1/2017,EL1,614019,85841.24,
11/1/2017,EL1,443815,77266.45,
12/1/2017,EL1,244024,66263.79,
1/1/2017,EL1,227562,103476.66,
2/1/2018,EL1,327543,69682.19,
3/1/2018,EL1,1395352,116430.18,
4/1/2018,EL1,2701256,147823.35,
5/1/2018,EL1,1636270,86438.8,
6/1/2018,EL1,1087859,110666.48,
7/1/2018,EL1,614833,83910.76,
8/1/2018,EL1,760546,98016.19,
9/1/2018,EL1,1898321,156469.06,
10/1/2018,EL1,3427636,206774.03,
11/1/2018,EL1,1807202,133424.01,
12/1/2018,EL1,116506,57730.87,
1/1/2018,EL1,9454,66858.54,
2/1/2019,EL1,278158,85078.82,
3/1/2019,EL1,162008,77767.29,
4/1/2019,EL1,438928,84594.32,
5/1/2019,EL1,1774635,118147.01,
6/1/2019,EL1,770479,118522.84,
7/1/2019,EL1,1483767,162321.68,
8/1/2019,EL1,597586,113556.16,
9/1/2019,EL1,710774,124349.42,
10/1/2019,EL1,964363,107210.06,
11/1/2019,EL1,602619,92454.82,
12/1/2019,EL1,439271,60895.71,
12/1/2019,EL1,2029,39773.49,
1/1/2019,EL1,213665,66236.2,
2/1/2020,EL1,127944,74402.19,
3/1/2020,EL1,77848,72395.8,
4/1/2020,EL1,1428436,121684.22,
5/1/2020,EL1,2319373,153816.13,
6/1/2020,EL1,3328946,229797.28,
7/1/2020,EL1,4396280,304366.4,
8/1/2020,EL1,3614224,246317.7,
9/1/2020,EL1,2413814,218453.3,
10/1/2020,EL1,0,0,
11/1/2020,EL1,244508,87195.45,
12/1/2020,EL1,512438,102275.08,
1/1/2020,EL1,289243,138157.3,
12/1/2016,EL2,140,63.87,
1/1/2017,EL2,14,50.32,
2/1/2017,EL2,4,51.94,
3/1/2017,EL2,91,62.83,
4/1/2017,EL2,87,62.72,
5/1/2017,EL2,197,77.61,
6/1/2017,EL2,396,134.48,
7/1/2017,EL2,437,143,
8/1/2017,EL2,302,162.34,
10/1/2017,EL2,130,63.96,
11/1/2017,EL2,105,255.75,
4/1/2018,EL2,14,49.82,
5/1/2018,EL2,19,50.07,
6/1/2018,EL2,370,117.06,
7/1/2018,EL2,183,122.12,
8/1/2018,EL2,295,100.82,
9/1/2018,EL2,274,96.64,
10/1/2018,EL2,192,64.17,
11/1/2018,EL2,81,54.43,
12/1/2018,EL2,58,56.08,
1/1/2019,EL2,46,44.14,
2/1/2019,EL2,44,44.74,
3/1/2019,EL2,30,80.53,
5/1/2019,EL2,19,39.2,
6/1/2019,EL2,518,137.64,
7/1/2019,EL2,94,47.25,
8/1/2019,EL2,321,92.44,
9/1/2019,EL2,268,81.35,
10/1/2019,EL2,218,70.1,
12/1/2019,EL2,52,46.99,
1/1/2020,EL2,27,39.42,
2/1/2020,EL2,5,84.45,
4/1/2020,EL2,68,49.47,
5/1/2020,EL2,18,44.8,
6/1/2020,EL2,518,154.08,
7/1/2020,EL2,107,71.77,
8/1/2020,EL2,291,106.9,
9/1/2020,EL2,287,105.79,
10/1/2020,EL2,200,69.15,
11/1/2020,EL2,183,66.62,
12/1/2020,EL2,145,64.01,
1/1/2021,EL2,108,60.03,
12/1/2016,EL3,86,23.25,
1/1/2017,EL3,217,36.79,
2/1/2017,EL3,148,28.1,
3/1/2017,EL3,316,49.48,
4/1/2017,EL3,162,30.52,
5/1/2017,EL3,25,13.54,
6/1/2017,EL3,20,10.99,
7/1/2017,EL3,205,50.6,
8/1/2017,EL3,184,43.76,
9/1/2017,EL3,72,21.08,
10/1/2017,EL3,476,55.86,
11/1/2017,EL3,42,11.57,
12/1/2017,EL3,149,26.1,
1/1/2018,EL3,87,32.52,
2/1/2018,EL3,1,14.85,
3/1/2018,EL3,158,33.83,
4/1/2018,EL3,211,39.37,
5/1/2018,EL3,115,30.02,
6/1/2018,EL3,19,24.27,
7/1/2018,EL3,79,36.1,
8/1/2018,EL3,23,24.43,
9/1/2018,EL3,54,30.95,
10/1/2018,EL3,139,35.12,
11/1/2018,EL3,22,24.09,
12/1/2018,EL3,2,23.15,
1/1/2019,EL3,90,42.1,
3/1/2019,EL3,240,43.67,
4/1/2019,EL3,12,16.71,
5/1/2019,EL3,75,24.42,
6/1/2019,EL3,3,21.38,
8/1/2019,EL3,0,10.33,
9/1/2019,EL3,18,14.17,
10/1/2019,EL3,141,25.32,
11/1/2019,EL3,75,18.38,
12/1/2019,EL3,265,39.29,
1/1/2020,EL3,41,11.91,
2/1/2020,EL3,108,20.18,
3/1/2020,EL3,6,8.2,
4/1/2020,EL3,24,9.92,
5/1/2020,EL3,9,8.15,
6/1/2020,EL3,1,5.6,
7/1/2020,EL3,380,83.65,
8/1/2020,EL3,486,102.37,
9/1/2020,EL3,19,9.38,
10/1/2020,EL3,26,8.26,
11/1/2020,EL3,297,33.84,
12/1/2020,EL3,16,9.87,
1/1/2021,EL3,103,37.43,
12/1/2016,EL4,872,133.98,
1/1/2017,EL4,751,128.26,
2/1/2017,EL4,714,123.68,
3/1/2017,EL4,662,123.14,
4/1/2017,EL4,564,116.33,
5/1/2017,EL4,506,114.1,
6/1/2017,EL4,491,108.56,
7/1/2017,EL4,493,108.72,
8/1/2017,EL4,525,107.69,
9/1/2017,EL4,664,117.5,
10/1/2017,EL4,668,114.69,
11/1/2017,EL4,784,133.06,
12/1/2017,EL4,872,147.8,
1/1/2018,EL4,751,135.39,
2/1/2018,EL4,757,136.8,
3/1/2018,EL4,638,123.07,
4/1/2018,EL4,545,110.91,
5/1/2018,EL4,538,114.14,
6/1/2018,EL4,459,101.19,
7/1/2018,EL4,493,102.45,
8/1/2018,EL4,525,102.42,
9/1/2018,EL4,664,108.79,
10/1/2018,EL4,668,109.26,
11/1/2018,EL4,837,122.37,
12/1/2018,EL4,819,127.77,
1/1/2019,EL4,751,124.21,
2/1/2019,EL4,757,132.56,
3/1/2019,EL4,619,117.14,
4/1/2019,EL4,564,117.15,
5/1/2019,EL4,538,117.26,
6/1/2019,EL4,459,106.88,
7/1/2019,EL4,493,109.74,
8/1/2019,EL4,587,111.89,
9/1/2019,EL4,602,111.05,
10/1/2019,EL4,668,119.29,
11/1/2019,EL4,837,128.4,
12/1/2019,EL4,819,131.72,
1/1/2020,EL4,799,135.61,
2/1/2020,EL4,711,130.9,
3/1/2020,EL4,621,128.02,
4/1/2020,EL4,600,120.88,
5/1/2020,EL4,505,110.68,
6/1/2020,EL4,459,105.29,
7/1/2020,EL4,528,111.84,
8/1/2020,EL4,528,107.96,
9/1/2020,EL4,620,111.81,
10/1/2020,EL4,90.71,114.81,
11/1/2020,EL4,834,121.22,
12/1/2020,EL4,872,135.64,
1/1/2021,EL4,749,131.34,
12/1/2016,EL5,0,4.25,
1/1/2017,EL5,0,4.25,
2/1/2017,EL5,6,4.72,
3/1/2017,EL5,0,4.25,
4/1/2017,EL5,0,4.25,
5/1/2017,EL5,0,4.25,
6/1/2017,EL5,0,4.25,
7/1/2017,EL5,0,4.25,
8/1/2017,EL5,0,4.25,
9/1/2017,EL5,0,4.25,
10/1/2017,EL5,0,4.25,
11/1/2017,EL5,0,4.25,
12/1/2017,EL5,0,4.25,
1/1/2018,EL5,0,4.24,
2/1/2018,EL5,0,4.24,
3/1/2018,EL5,0,4.24,
4/1/2018,EL5,0,4.24,
5/1/2018,EL5,0,4.24,
6/1/2018,EL5,0,4.24,
7/1/2018,EL5,0,4.24,
8/1/2018,EL5,0,4.24,
9/1/2018,EL5,0,4.24,
10/1/2018,EL5,0,4.24,
11/1/2018,EL5,0,4.74,
12/1/2018,EL5,0,4.73,
1/1/2019,EL5,0,4.74,
2/1/2019,EL5,0,4.74,
3/1/2019,EL5,0,4.74,
4/1/2019,EL5,0,4.74,
5/1/2019,EL5,0,4.73,
6/1/2019,EL5,0,4.74,
7/1/2019,EL5,0,4.74,
8/1/2019,EL5,0,4.74,
9/1/2019,EL5,0,4.73,
10/1/2019,EL5,0,4.79,
11/1/2019,EL5,0,4.79,
12/1/2019,EL5,0,4.78,
1/1/2020,EL5,0,4.79,
2/1/2020,EL5,0,4.79,
3/1/2020,EL5,0,4.79,
4/1/2020,EL5,0,4.79,
5/1/2020,EL5,0,4.78,
6/1/2020,EL5,0,4.79,
7/1/2020,EL5,0,4.79,
8/1/2020,EL5,0,4.79,
9/1/2020,EL5,0,4.79,
10/1/2020,EL5,0,4.79,
11/1/2020,EL5,0,4.79,
12/1/2020,EL5,0,4.78,
1/1/2021,EL5,0,4.79,
3/1/2020,EL6,920,1133.02,
5/1/2020,EL6,360,626.56,
6/1/2020,EL6,0,0,
7/1/2020,EL6,400,996.04,
8/1/2020,EL6,360,990.59,
9/1/2020,EL6,360,989.59,
10/1/2020,EL6,360,634.84,
11/1/2020,EL6,400,635.8,
12/1/2020,EL6,400,632.8,
1/1/2021,EL6,360,671.56,
12/1/2018,Estimated Co-Gen Electric,10884679.2,,
1/1/2019,Estimated Co-Gen Electric,9707757.57,,
2/1/2019,Estimated Co-Gen Electric,10849477.6,,
3/1/2019,Estimated Co-Gen Electric,11652614.63,,
4/1/2019,Estimated Co-Gen Electric,11326021.4,,
5/1/2019,Estimated Co-Gen Electric,8028565.66,,
6/1/2019,Estimated Co-Gen Electric,10096783.58,,
7/1/2019,Estimated Co-Gen Electric,10302134.8,,
8/1/2019,Estimated Co-Gen Electric,11608367.82,,
9/1/2019,Estimated Co-Gen Electric,11214783.38,,
10/1/2019,Estimated Co-Gen Electric,9890572.53,,
11/1/2019,Estimated Co-Gen Electric,10999690.9,,
12/1/2019,Estimated Co-Gen Electric,10884679.2,,
1/1/2020,Estimated Co-Gen Electric,10978918.64,,
2/1/2020,Estimated Co-Gen Electric,11172856.72,,
2/1/2016,Fuel Oil Deliveries,7501,,
2/1/2016,Fuel Oil Deliveries,7500,,
3/1/2016,Fuel Oil Deliveries,4510.3,,
3/1/2016,Fuel Oil Deliveries,8115,,
3/1/2016,Fuel Oil Deliveries,7521,,
3/1/2016,Fuel Oil Deliveries,5540,,
5/1/2017,Fuel Oil Deliveries,191.9,340.28,
5/1/2017,Fuel Oil Deliveries,474.3,841.03,
5/1/2017,Fuel Oil Deliveries,74,131.22,
5/1/2017,Fuel Oil Deliveries,55.8,98.94,
1/1/2017,Fuel Oil Deliveries,7517,16709.54,
1/1/2017,Fuel Oil Deliveries,7542,16757.57,
1/1/2017,Fuel Oil Deliveries,4070.5,9048.31,
1/1/2017,Fuel Oil Deliveries,3968.3,8821.13,
1/1/2018,Fuel Oil Deliveries,7505,16829.96,
1/1/2018,Fuel Oil Deliveries,7504,16827.72,
1/1/2018,Fuel Oil Deliveries,7539,16766.74,
1/1/2018,Fuel Oil Deliveries,7504,16688.9,
1/1/2018,Fuel Oil Deliveries,7505,16998.83,
1/1/2018,Fuel Oil Deliveries,3898.7,8861.75,
1/1/2018,Fuel Oil Deliveries,7505,16998.83,
1/1/2018,Fuel Oil Deliveries,7505,16998.83,
1/1/2018,Fuel Oil Deliveries,7505,16857.73,
1/1/2018,Fuel Oil Deliveries,7505,16813.45,
3/1/2018,Fuel Oil Deliveries,281.2,645.69,
3/1/2018,Fuel Oil Deliveries,170.8,392.19,
6/1/2018,Fuel Oil Deliveries,97.5,268.07,
6/1/2018,Fuel Oil Deliveries,70.7,194.38,
9/1/2018,Fuel Oil Deliveries,7505,17924.19,
10/1/2018,Fuel Oil Deliveries,141.7,370.02,
10/1/2018,Fuel Oil Deliveries,82.6,215.69,
10/1/2018,Fuel Oil Deliveries,193.4,505.03,
2/1/2019,Fuel Oil Deliveries,7506,15030.01,
2/1/2019,Fuel Oil Deliveries,7506,15264.2,
2/1/2019,Fuel Oil Deliveries,7505,15262.17,
2/1/2019,Fuel Oil Deliveries,7507,15266.24,
2/1/2019,Fuel Oil Deliveries,7396,15040.51,
2/1/2019,Fuel Oil Deliveries,7506,15149.36,
2/1/2019,Fuel Oil Deliveries,6491.7,13102.2,
2/1/2019,Fuel Oil Deliveries,7506,15149.36,
2/1/2019,Fuel Oil Deliveries,7508,14965.7,
2/1/2019,Fuel Oil Deliveries,7506,14961.71,
7/1/2009,NG1,11668.61,8588.98,
8/1/2009,NG1,45471.29,29419.21,
9/1/2009,NG1,6168.88,4032.89,
10/1/2009,NG1,1417.45,1451.43,
11/1/2009,NG1,22009.46,16960.58,
12/1/2009,NG1,29273.49,23099.12,
1/1/2010,NG1,45786.72,42721.07,
2/1/2010,NG1,52135.16,45379,
3/1/2010,NG1,1288.96,1527.82,
4/1/2010,NG1,5413.35,4276.2,
5/1/2010,NG1,35251.45,27073.8,
6/1/2010,NG1,17728.44,13655.86,
7/1/2010,NG1,58012.87,47529.31,
8/1/2010,NG1,64357,53281.8,
9/1/2010,NG1,29966.95,21283.82,
10/1/2010,NG1,40792.21,29649.99,
11/1/2010,NG1,1829.57,1720.98,
12/1/2010,NG1,53721.84,42305.83,
1/1/2011,NG1,92408.51,72318.89,
2/1/2011,NG1,49664.08,39662.11,
3/1/2011,NG1,14002.84,10708.99,
4/1/2011,NG1,10241.49,8073.43,
5/1/2011,NG1,65067.2,49619.82,
6/1/2011,NG1,16629.65,12950.18,
7/1/2011,NG1,25051.79,19362.91,
8/1/2011,NG1,14503.67,11487.61,
9/1/2011,NG1,27208,19536.94,
10/1/2011,NG1,22003.31,15654.69,
11/1/2011,NG1,15121.6,10722.39,
12/1/2011,NG1,2596.12,2263.29,
1/1/2012,NG1,86199.84,57307.68,
2/1/2012,NG1,6782,4561.62,
3/1/2012,NG1,1939.39,1618.65,
4/1/2012,NG1,1662.34,1418.81,
5/1/2012,NG1,76755.94,41045.76,
6/1/2012,NG1,16641.93,10032.78,
7/1/2012,NG1,16309,10473.45,
8/1/2012,NG1,50323.44,32567.79,
9/1/2012,NG1,34990.43,21325.43,
10/1/2012,NG1,45918.78,29819.87,
11/1/2012,NG1,14955.16,10773.03,
12/1/2012,NG1,79079.75,55434.45,
1/1/2013,NG1,166119.55,108503.86,
2/1/2013,NG1,84230.55,55842.4,
3/1/2013,NG1,46463.34,31592.69,
4/1/2013,NG1,8897.35,6856.87,
5/1/2013,NG1,26005.19,19522.43,
6/1/2013,NG1,120392,88780.91,
7/1/2013,NG1,120585.06,82991.35,
8/1/2013,NG1,161677.48,104854.62,
9/1/2013,NG1,167524.88,110645.88,
10/1/2013,NG1,95543.66,62030.62,
11/1/2013,NG1,90444.96,58206.98,
12/1/2013,NG1,135330.35,91513.95,
1/1/2014,NG1,125583.33,96351.61,
2/1/2014,NG1,150136.45,133376.91,
3/1/2014,NG1,96244.73,78392.78,
4/1/2014,NG1,119610.32,90612.3,
5/1/2014,NG1,104511.09,81611,
6/1/2014,NG1,118867.35,89627.5,
7/1/2014,NG1,14180,10836,
8/1/2014,NG1,20028,13811,
9/1/2014,NG1,39542,27384,
10/1/2014,NG1,95456,66040,
11/1/2014,NG1,108002,73989,
12/1/2014,NG1,50537,38184,
1/1/2015,NG1,117502,75876,
2/1/2015,NG1,81052,49688,
3/1/2015,NG1,81975,48302,
4/1/2015,NG1,16711,9544,
5/1/2015,NG1,130284,69852,
6/1/2015,NG1,108236,60417,
7/1/2015,NG1,1121555.2,,
9/1/2016,NG1,81285.74,50891.62,
10/1/2016,NG1,89108.53,56964.66,
11/1/2016,NG1,66105.76,41072.19,
12/1/2016,NG1,205579.62,136857.21,
1/1/2017,NG1,332327.15,199905.41,
2/1/2017,NG1,270702.77,182991.49,
3/1/2017,NG1,228282.96,135675.27,
4/1/2017,NG1,52526.29,34706.11,
5/1/2017,NG1,86650.4,55730.75,
