Month Name,Meter Name,Amount,Monetary Cost,Environmental Cost
6/1/2017,NG1,70815.06,46813.57,
7/1/2017,NG1,95724.43,61423.96,
8/1/2017,NG1,111309.96,70186.02,
9/1/2017,NG1,154562.96,92278.66,
10/1/2017,NG1,83294.19,52484.51,
11/1/2017,NG1,80742.14,49803.47,
12/1/2017,NG1,99718.19,65537.29,
1/1/2018,NG1,95568.58,58732.97,
2/1/2018,NG1,78824.58,56206.68,
3/1/2018,NG1,194525.81,116813.22,
4/1/2018,NG1,186627.43,112337.17,
5/1/2018,NG1,140527,86716.18,
6/1/2018,NG1,125254.15,78089.14,
7/1/2018,NG1,102728.42,65500.28,
8/1/2018,NG1,80252.84,49776.07,
9/1/2018,NG1,188003.49,117335.05,
10/1/2018,NG1,308846.52,200406.24,
11/1/2018,NG1,110245.05,74442.05,
12/1/2018,NG1,73917.81,62967.81,
1/1/2019,NG1,82491.39,60529.69,
2/1/2019,NG1,96503.31,63383.52,
3/1/2019,NG1,64224.04,41403.58,
4/1/2019,NG1,7477.25,5386.94,
5/1/2019,NG1,47117.19,29293.55,
6/1/2019,NG1,58922.65,36878.53,
7/1/2019,NG1,84591.74,49215.85,
8/1/2019,NG1,123225.98,69346.55,
9/1/2019,NG1,99130.31,57578.82,
10/1/2019,NG1,83474.44,50727.04,
11/1/2019,NG1,58866.69,37201.76,
12/1/2019,NG1,107135.01,66144.66,
1/1/2020,NG1,92537.8,54153.93,
2/1/2020,NG1,87034.37,48247.07,
3/1/2020,NG1,37818.09,21370.96,
4/1/2020,NG1,94162.07,50047.36,
5/1/2020,NG1,50326.31,27768.48,
6/1/2020,NG1,122420.13,65093.91,
7/1/2020,NG1,118080.14,59683.61,
8/1/2020,NG1,205443.3,111784.91,
9/1/2020,NG1,206467.02,128184.13,
10/1/2020,NG1,55478.31,31917.03,
11/1/2020,NG1,80650.79,53720.89,
12/1/2020,NG1,206047.99,135051.99,
1/1/2021,NG1,227227.82,138641.63,
12/1/2016,NG10,176.84,175.67,
1/1/2017,NG10,193.1,206.98,
2/1/2017,NG10,316.49,318.19,
3/1/2017,NG10,250.01,234.16,
4/1/2017,NG10,261.56,240.3,
5/1/2017,NG10,152.46,143.62,
6/1/2017,NG10,53.37,59.05,
7/1/2017,NG10,54.31,59.01,
8/1/2017,NG10,1108.09,953.09,
9/1/2017,NG10,310.18,288.26,
10/1/2017,NG10,233.35,210.13,
11/1/2017,NG10,255.82,242.96,
12/1/2017,NG10,232.08,226.9,
1/1/2018,NG10,155.47,149.99,
2/1/2018,NG10,334.37,344.84,
3/1/2018,NG10,219.55,207.08,
4/1/2018,NG10,271.28,234.19,
5/1/2018,NG10,130.13,120.35,
6/1/2018,NG10,49.18,53.29,
7/1/2018,NG10,52.12,56.29,
8/1/2018,NG10,129.25,119.53,
9/1/2018,NG10,207.19,186.17,
10/1/2018,NG10,261.6,234.88,
11/1/2018,NG10,298.98,284.26,
12/1/2018,NG10,200.06,221.56,
1/1/2019,NG10,155.62,162.91,
2/1/2019,NG10,327.01,312.66,
3/1/2019,NG10,226.28,214.97,
4/1/2019,NG10,265.23,230.27,
5/1/2019,NG10,170.01,150.87,
6/1/2019,NG10,34.5,43,
7/1/2019,NG10,17.74,28.96,
8/1/2019,NG10,136.68,117.68,
9/1/2019,NG10,133.68,117.69,
10/1/2019,NG10,220.37,202.4,
11/1/2019,NG10,267.1,247.92,
12/1/2019,NG10,165.33,155.89,
1/1/2020,NG10,125,115.74,
2/1/2020,NG10,309.59,263.6,
3/1/2020,NG10,141.68,125.27,
4/1/2020,NG10,75.63,69.86,
5/1/2020,NG10,62.85,61.44,
6/1/2020,NG10,47.13,49.56,
7/1/2020,NG10,20.91,116.72,
1/1/2021,NG10,116.26,119.28,
12/1/2016,NG11,4980.9,4173.23,
1/1/2017,NG11,1905.79,1963.74,
2/1/2017,NG11,3757.95,3323.36,
3/1/2017,NG11,2788.96,2373.07,
4/1/2017,NG11,3612.52,2440.73,
5/1/2017,NG11,1844.28,1280.94,
6/1/2017,NG11,1111.29,831.8,
7/1/2017,NG11,1187.47,862.08,
8/1/2017,NG11,1606.26,1111.27,
9/1/2017,NG11,3446.47,2256.9,
10/1/2017,NG11,3211.43,2102.8,
11/1/2017,NG11,2935.61,2531.28,
12/1/2017,NG11,2085.57,1970.09,
1/1/2018,NG11,1828.84,1767.2,
2/1/2018,NG11,3394.14,3054.45,
3/1/2018,NG11,2420.25,2066.23,
4/1/2018,NG11,3101.41,1959.88,
5/1/2018,NG11,1369.52,945.3,
6/1/2018,NG11,726.21,556.51,
7/1/2018,NG11,1061.12,774.98,
8/1/2018,NG11,1693.84,1142.33,
9/1/2018,NG11,3243.87,2115.5,
10/1/2018,NG11,3079.58,2049.9,
11/1/2018,NG11,3255.36,2756.94,
12/1/2018,NG11,2004.76,2149.57,
1/1/2019,NG11,1842.17,1870.8,
2/1/2019,NG11,2835.81,2403.37,
3/1/2019,NG11,2498.59,2141.4,
4/1/2019,NG11,3432.14,2149.68,
5/1/2019,NG11,2168.15,1377.46,
6/1/2019,NG11,1577.5,1042.36,
7/1/2019,NG11,1564.02,976.44,
8/1/2019,NG11,1061.64,1345,
12/1/2019,NG11,1349.34,1084.94,
12/1/2019,NG11,2019.57,1749.94,
1/1/2020,NG11,1935.99,1630.71,
2/1/2020,NG11,2480.89,1891.79,
3/1/2020,NG11,2213.28,1473.22,
4/1/2020,NG11,8042.29,4646.74,
5/1/2020,NG11,217.86,250.6,
6/1/2020,NG11,1580.56,899.8,
7/1/2020,NG11,1743.72,940.55,
8/1/2020,NG11,1572.36,925.51,
9/1/2020,NG11,1540.91,1021.62,
10/1/2020,NG11,1322.43,835.06,
11/1/2020,NG11,2648.46,1842.48,
12/1/2020,NG11,2162.93,1489.61,
1/1/2021,NG11,1864.41,1235.47,
12/1/2016,NG12,4.19,15.93,
1/1/2017,NG12,20.99,32.71,
2/1/2017,NG12,12.62,23.53,
3/1/2017,NG12,0,12.39,
4/1/2017,NG12,126.06,122.23,
5/1/2017,NG12,12.62,23.25,
6/1/2017,NG12,158.01,150.59,
7/1/2017,NG12,10.44,21.35,
8/1/2017,NG12,11.49,22.14,
9/1/2017,NG12,9.4,20.43,
10/1/2017,NG12,23.02,31.94,
11/1/2017,NG12,4.19,15.97,
12/1/2017,NG12,4.18,16.11,
1/1/2018,NG12,8.4,20.17,
2/1/2018,NG12,78.86,88.58,
3/1/2018,NG12,1.05,13.77,
4/1/2018,NG12,11.52,21.48,
5/1/2018,NG12,11.54,21.63,
6/1/2018,NG12,68.02,69.09,
7/1/2018,NG12,0,12.03,
8/1/2018,NG12,61.5,63.17,
9/1/2018,NG12,20.93,29.62,
10/1/2018,NG12,0,12.03,
11/1/2018,NG12,10.45,23.66,
12/1/2018,NG12,4.19,19.07,
1/1/2019,NG12,8.41,23.08,
2/1/2019,NG12,14.72,27.75,
3/1/2019,NG12,12.63,25.83,
4/1/2019,NG12,11.58,24.82,
5/1/2019,NG12,12.59,19.06,
6/1/2019,NG12,28.23,37.99,
7/1/2019,NG12,22.95,32.93,
8/1/2019,NG12,2.09,17.04,
9/1/2019,NG12,12.53,25.07,
10/1/2019,NG12,24.01,46.71,
12/1/2019,NG12,0,5.82,
12/1/2019,NG12,5.23,20.35,
1/1/2020,NG12,1.05,16.96,
2/1/2020,NG12,6.3,20.79,
3/1/2020,NG12,14.69,26.91,
4/1/2020,NG12,23.11,33.11,
5/1/2020,NG12,11.52,24.49,
6/1/2020,NG12,34.57,40.66,
7/1/2020,NG12,19.86,30.11,
8/1/2020,NG12,14.61,27.29,
9/1/2020,NG12,40.77,49.23,
10/1/2020,NG12,1.05,17.45,
11/1/2020,NG12,0,16.7,
12/1/2020,NG12,45,45,
1/1/2020,NG12,1.05,18.07,
7/1/2017,NG13,0,2.89,
7/1/2017,NG13,0,12.39,
8/1/2017,NG13,0,12.39,
9/1/2017,NG13,0,12.44,
10/1/2017,NG13,0,12.44,
11/1/2017,NG13,0,12.44,
12/1/2017,NG13,0,12.5,
1/1/2018,NG13,0,13.04,
2/1/2018,NG13,0,13.04,
3/1/2018,NG13,0,12.9,
4/1/2018,NG13,3.14,14.62,
5/1/2018,NG13,0,12.03,
6/1/2018,NG13,0,12.03,
7/1/2018,NG13,0,12.03,
8/1/2018,NG13,0,12.03,
9/1/2018,NG13,0,12.03,
10/1/2018,NG13,0,12.03,
11/1/2018,NG13,0,14.93,
12/1/2018,NG13,0,14.99,
1/1/2019,NG13,0,15.46,
2/1/2019,NG13,0,15.46,
3/1/2019,NG13,0,15.46,
4/1/2019,NG13,3.16,16.36,
5/1/2019,NG13,0,15.46,
6/1/2019,NG13,0,15.46,
7/1/2019,NG13,0,15.46,
8/1/2019,NG13,0,15.46,
9/1/2019,NG13,0,15.47,
10/1/2019,NG13,0,15.75,
11/1/2019,NG13,0,15.79,
12/1/2019,NG13,0,16.2,
1/1/2020,NG13,0,16.2,
2/1/2020,NG13,0,16.2,
3/1/2020,NG13,0,16.2,
4/1/2020,NG13,0,16.2,
5/1/2020,NG13,0,16.2,
6/1/2020,NG13,0,16.2,
7/1/2020,NG13,0,16.46,
8/1/2020,NG13,0,16.67,
9/1/2020,NG13,0,16.67,
10/1/2020,NG13,0,16.67,
11/1/2020,NG13,0,16.68,
12/1/2020,NG13,0,17.19,
1/1/2020,NG13,0,17.19,
10/1/2017,NG14,0,4.56,
10/1/2017,NG14,0,12.44,
11/1/2017,NG14,0,12.44,
12/1/2017,NG14,0,12.5,
1/1/2018,NG14,0,13.04,
2/1/2018,NG14,0,13.04,
3/1/2018,NG14,0,12.9,
4/1/2018,NG14,0,12.03,
5/1/2018,NG14,0,12.03,
6/1/2018,NG14,0,12.03,
7/1/2018,NG14,0,12.03,
8/1/2018,NG14,0,12.03,
9/1/2018,NG14,0,12.03,
10/1/2018,NG14,0,12.03,
11/1/2018,NG14,0,14.93,
12/1/2018,NG14,0,14.99,
1/1/2019,NG14,0,15.46,
2/1/2019,NG14,0,15.46,
3/1/2019,NG14,0,15.46,
4/1/2019,NG14,0,15.46,
5/1/2019,NG14,0,15.46,
6/1/2019,NG14,0,15.46,
7/1/2019,NG14,0,15.46,
8/1/2019,NG14,0,15.46,
9/1/2019,NG14,0,15.47,
10/1/2019,NG14,0,15.75,
11/1/2019,NG14,0,15.79,
12/1/2019,NG14,0,16.2,
1/1/2020,NG14,0,16.2,
2/1/2020,NG14,0,16.2,
3/1/2020,NG14,0,16.2,
4/1/2020,NG14,0,16.2,
5/1/2020,NG14,0,16.2,
6/1/2020,NG14,0,16.2,
7/1/2020,NG14,0,16.46,
8/1/2020,NG14,0,16.67,
9/1/2020,NG14,0,16.67,
10/1/2020,NG14,0,16.67,
11/1/2020,NG14,0,16.68,
12/1/2020,NG14,0,17.19,
1/1/2020,NG14,0,17.19,
3/1/2017,NG15,554.64,544.28,
4/1/2017,NG15,689.1,625.21,
5/1/2017,NG15,263.92,251.92,
6/1/2017,NG15,8.37,32.08,
7/1/2017,NG15,73.11,87.54,
8/1/2017,NG15,149.35,151.56,
9/1/2017,NG15,597.39,532.39,
10/1/2017,NG15,1292.57,1189.19,
12/1/2017,NG15,456.84,446.93,
1/1/2018,NG15,342.45,330.28,
2/1/2018,NG15,859.05,885.84,
3/1/2018,NG15,632.38,595.57,
4/1/2018,NG15,598.08,513.83,
5/1/2018,NG15,199.4,190.03,
6/1/2018,NG15,155.91,154.85,
7/1/2018,NG15,415.9,377.3,
8/1/2018,NG15,228.28,213.91,
9/1/2018,NG15,307.64,282.64,
10/1/2018,NG15,866.43,762.15,
11/1/2018,NG15,645.01,605.98,
12/1/2018,NG15,429.44,468.99,
1/1/2019,NG15,342.77,352.37,
2/1/2019,NG15,496.29,468.59,
3/1/2019,NG15,418.89,392.72,
4/1/2019,NG15,500.98,436.67,
5/1/2019,NG15,309.59,277.51,
6/1/2019,NG15,162.04,160.3,
7/1/2019,NG15,557.16,483.1,
9/1/2019,NG15,452.22,376.67,
10/1/2019,NG15,1011.86,880.52,
12/1/2019,NG15,130.55,119.05,
12/1/2019,NG15,198.82,191.16,
1/1/2020,NG15,182.78,172.28,
2/1/2020,NG15,538.36,448.36,
3/1/2020,NG15,416.09,458.03,
8/1/2020,NG15,64.72,80.29,
9/1/2020,NG15,326.16,293.32,
10/1/2020,NG15,388.89,348.08,
11/1/2020,NG15,395.54,388.53,
12/1/2020,NG15,480.3,466.64,
1/1/2021,NG15,170.73,174.65,
7/1/2009,NG16,0,0,
8/1/2009,NG16,0,0,
9/1/2009,NG16,0,0,
10/1/2009,NG16,0,0,
11/1/2009,NG16,0,0,
12/1/2009,NG16,54406,49847.96,
1/1/2010,NG16,13214.7,13949.33,
2/1/2010,NG16,25855.01,27757.32,
3/1/2010,NG16,20013.98,21100.59,
4/1/2010,NG16,23588.58,17188.03,
5/1/2010,NG16,22030.18,17116.4,
6/1/2010,NG16,21552.67,16567.38,
7/1/2010,NG16,23108.97,19353.69,
8/1/2010,NG16,21875.62,18538.2,
9/1/2010,NG16,18571.25,15031.87,
10/1/2010,NG16,22313.33,16558.96,
11/1/2010,NG16,25325.96,20666.63,
12/1/2010,NG16,26076.18,24073.26,
1/1/2011,NG16,23246.12,21942.22,
2/1/2011,NG16,21368.38,20336.69,
3/1/2011,NG16,22655.33,20320.61,
4/1/2011,NG16,25249.67,19498.27,
5/1/2011,NG16,19602.42,15434.26,
6/1/2011,NG16,20834.21,16277.1,
7/1/2011,NG16,24315.45,19077.15,
8/1/2011,NG16,25289.82,19908.47,
9/1/2011,NG16,23375.5,17066.84,
10/1/2011,NG16,24456.4,17580.14,
11/1/2011,NG16,23322.7,19460.33,
12/1/2011,NG16,26397.21,21701.5,
1/1/2012,NG16,23359.85,19144.59,
2/1/2012,NG16,21493.46,16498,
3/1/2012,NG16,25907,18704,
4/1/2012,NG16,22960.78,13165.08,
5/1/2012,NG16,23496.32,13107.89,
6/1/2012,NG16,24828.08,14961.99,
7/1/2012,NG16,22384.17,14332.8,
8/1/2012,NG16,22281.8,14831.9,
9/1/2012,NG16,27028.43,16893.61,
10/1/2012,NG16,22490.94,14991.03,
11/1/2012,NG16,23800,20043.37,
12/1/2012,NG16,26238.87,21844.82,
1/1/2013,NG16,19293.21,16175.38,
2/1/2013,NG16,21422.75,17785.48,
3/1/2013,NG16,24965.88,20890.46,
4/1/2013,NG16,19929.25,14806.31,
5/1/2013,NG16,23138.88,17597.67,
6/1/2013,NG16,22303.05,16948.93,
7/1/2013,NG16,21751.42,15509.2,
8/1/2013,NG16,23636.78,15960.31,
9/1/2013,NG16,25483.62,17483.12,
10/1/2013,NG16,22801.78,15364.99,
11/1/2013,NG16,25195.66,19958.21,
12/1/2013,NG16,24205.91,20245.27,
1/1/2014,NG16,18701.31,18007.48,
2/1/2014,NG16,21382,22456.65,
3/1/2014,NG16,28869.89,27859.12,
4/1/2014,NG16,21550.47,16884,
5/1/2014,NG16,8355.89,6785.2,
6/1/2014,NG16,0,102,
7/1/2009,NG2,475082.63,268097.19,
8/1/2009,NG2,501545.6,255595.91,
9/1/2009,NG2,490264.94,221957.56,
10/1/2009,NG2,447990.79,242869.33,
11/1/2009,NG2,359329.12,217613,
12/1/2009,NG2,492695.43,294206.3,
1/1/2010,NG2,522134,401777.4,
2/1/2010,NG2,478946.89,341098.63,
3/1/2010,NG2,439983.15,292115.78,
4/1/2010,NG2,426562,235260.45,
5/1/2010,NG2,293639.25,175302.75,
6/1/2010,NG2,455748.61,267077.66,
7/1/2010,NG2,470263.06,305442.27,
8/1/2010,NG2,463875.99,305123.91,
9/1/2010,NG2,509570.53,275179.8,
10/1/2010,NG2,329433.13,184422.82,
11/1/2010,NG2,455600.72,230547,
12/1/2010,NG2,523080.9,318732.3,
1/1/2011,NG2,420674.28,243809,
2/1/2011,NG2,473767.04,291278.56,
3/1/2011,NG2,494661.71,276606.19,
4/1/2011,NG2,426492.12,252763.83,
5/1/2011,NG2,265414.7,161165.1,
6/1/2011,NG2,479519.28,288285.4,
7/1/2011,NG2,499576.05,302658.94,
8/1/2011,NG2,475783.98,289835.15,
9/1/2011,NG2,485943.08,269878.74,
10/1/2011,NG2,459157.46,250286.61,
11/1/2011,NG2,415877.76,217774.92,
12/1/2011,NG2,489176.57,248655.95,
1/1/2012,NG2,415435,198919.38,
2/1/2012,NG2,498288,217361.98,
3/1/2012,NG2,490051.27,201819.72,
4/1/2012,NG2,449004.27,167251.02,
5/1/2012,NG2,171455.31,61057.1,
6/1/2012,NG2,498832.29,197930,
7/1/2012,NG2,532001.93,230309.97,
8/1/2012,NG2,510339.82,233385.19,
9/1/2012,NG2,519115.47,216945.1,
10/1/2012,NG2,459121.88,210381.9,
11/1/2012,NG2,504735.07,253960.55,
12/1/2012,NG2,434312.23,228492.97,
1/1/2013,NG2,392377.75,193117,
2/1/2013,NG2,517806.65,252747.96,
3/1/2013,NG2,537737.09,273780.77,
4/1/2013,NG2,487297.26,275311.2,
5/1/2013,NG2,272849.29,159217.3,
6/1/2013,NG2,312209.02,182998.37,
7/1/2013,NG2,113460.83,64601.86,
8/1/2013,NG2,143450.32,86033.82,
9/1/2013,NG2,430802.02,232665.86,
10/1/2013,NG2,405243.05,208296.84,
11/1/2013,NG2,410285.9,215507.04,
12/1/2013,NG2,433038.58,221920.77,
1/1/2014,NG2,414247.32,205650.81,
2/1/2014,NG2,347554.28,141436.52,
3/1/2014,NG2,190023.82,153454.33,
4/1/2014,NG2,225184.44,158223.05,
5/1/2014,NG2,258503.23,170038,
6/1/2014,NG2,142835.68,86174.96,
7/1/2014,NG2,249893,144412,
8/1/2014,NG2,501440,259806,
9/1/2014,NG2,482727,257522,
10/1/2014,NG2,176926,95657,
11/1/2014,NG2,455076,233972,
12/1/2014,NG2,479755,273363,
1/1/2015,NG2,492070,226325,
2/1/2015,NG2,428778,263491,
3/1/2015,NG2,490202,210955,
4/1/2015,NG2,459288,183646,
5/1/2015,NG2,330555,129959,
6/1/2015,NG2,380060,160738,
7/1/2015,NG2,6131772.7,,
8/1/2016,NG2,411567.18,163417.68,
9/1/2016,NG2,460189.49,191967.91,
10/1/2016,NG2,434679.29,186906.27,
11/1/2016,NG2,413978.53,169813.04,
12/1/2016,NG2,287658.89,131652.69,
1/1/2017,NG2,0,142.09,
2/1/2017,NG2,0,142.09,
3/1/2017,NG2,266838.64,160040.74,
4/1/2017,NG2,433188.41,195851.85,
5/1/2017,NG2,263437.38,118287.43,
6/1/2017,NG2,392944.1,182101.93,
7/1/2017,NG2,483960.38,216457.5,
8/1/2017,NG2,477804.02,208595.56,
9/1/2017,NG2,399679.21,175038.14,
10/1/2017,NG2,517713.81,225507.99,
11/1/2017,NG2,491519.55,202848.63,
12/1/2017,NG2,521347.32,232423.61,
1/1/2018,NG2,520928.86,214946.97,
2/1/2018,NG2,502442.91,253602.63,
3/1/2018,NG2,248320.63,100133.5,
3/1/2018,NG2,45783.04,18532.49,
4/1/2018,NG2,147043.78,59682,
5/1/2018,NG2,246583.07,103257.92,
6/1/2018,NG2,360620.91,152893.1,
7/1/2018,NG2,517281.11,225427.67,
