Month Name,Meter Name,Amount,Monetary Cost,Environmental Cost
8/1/2018,NG2,544301.96,227542.68,
9/1/2018,NG2,342926.53,145972.47,
10/1/2018,NG2,0,139.87,
11/1/2018,NG2,418742.77,186876.85,
12/1/2018,NG2,534406.95,322853.33,
1/1/2019,NG2,498671.5,256501.09,
2/1/2019,NG2,507746.48,224148.99,
3/1/2019,NG2,554882.46,236483.51,
4/1/2019,NG2,481426.37,199283.27,
5/1/2019,NG2,267425.71,106761.64,
6/1/2019,NG2,493453.12,201387.08,
7/1/2019,NG2,484323.04,179363.38,
8/1/2019,NG2,576640.46,204738.71,
9/1/2019,NG2,564714.32,208186.15,
10/1/2019,NG2,401612.44,156418.87,
11/1/2019,NG2,338288.86,137588.04,
12/1/2019,NG2,123386.62,48905.02,
1/1/2020,NG2,32999.63,12074.59,
2/1/2020,NG2,302576.48,109934.28,
2/1/2020,NG2,567530.85,191389.1,
3/1/2020,NG2,571544.13,189.28,
4/1/2020,NG2,145928.89,45670.82,
5/1/2020,NG2,0,171.5,
6/1/2020,NG2,0,171.5,
7/1/2020,NG2,0,173.21,
8/1/2020,NG2,0,174.83,
9/1/2020,NG2,195766.32,79289.09,
10/1/2020,NG2,345243.28,122605,
11/1/2020,NG2,406323.35,181366.6,
12/1/2020,NG2,361984.2,158584.43,
1/1/2021,NG2,384892.98,151759.6,
7/1/2009,NG3,0,0,
8/1/2009,NG3,0,0,
9/1/2009,NG3,0,0,
10/1/2009,NG3,17198.94,14576.66,
11/1/2009,NG3,4155.42,4508.84,
12/1/2009,NG3,1550,1731.03,
1/1/2010,NG3,13590.47,17099.17,
2/1/2010,NG3,9587.77,10121,
3/1/2010,NG3,4057.31,4551.77,
4/1/2010,NG3,3022.18,2304.87,
5/1/2010,NG3,3912.88,3140.84,
6/1/2010,NG3,5060.24,3979.95,
7/1/2010,NG3,7048.45,5997.86,
8/1/2010,NG3,6565.07,5662.6,
9/1/2010,NG3,7807.07,5721.57,
10/1/2010,NG3,3851.1,2975.12,
11/1/2010,NG3,3564.46,3329.88,
12/1/2010,NG3,8410,7905.46,
1/1/2011,NG3,8265.84,7999.83,
2/1/2011,NG3,7242.43,7094.72,
3/1/2011,NG3,4917.19,4894.37,
4/1/2011,NG3,3777.38,3037.43,
5/1/2011,NG3,4348.26,3533.89,
6/1/2011,NG3,6400.03,5098.26,
7/1/2011,NG3,9624.61,7637.38,
8/1/2011,NG3,6344.18,5102.73,
9/1/2011,NG3,7524.39,5591.91,
10/1/2011,NG3,4047.74,3030.54,
11/1/2011,NG3,3124.41,3395.27,
12/1/2011,NG3,4225.96,4157.88,
1/1/2012,NG3,7197.32,5931.89,
2/1/2012,NG3,6097.47,4543.6,
3/1/2012,NG3,2510,2191.16,
4/1/2012,NG3,3798.43,2298.79,
5/1/2012,NG3,4721.01,2749.48,
6/1/2012,NG3,7637.48,4702.85,
7/1/2012,NG3,16309,10473.45,
8/1/2012,NG3,50323.44,32567.79,
9/1/2012,NG3,34990.43,21325.43,
10/1/2012,NG3,45918.78,29819.87,
11/1/2012,NG3,14955.16,10773.03,
12/1/2012,NG3,79079.75,55434.45,
1/1/2013,NG3,166119.55,108503.86,
2/1/2013,NG3,84230.55,55842.4,
3/1/2013,NG3,46463.34,31592.69,
4/1/2013,NG3,8897.35,6856.87,
5/1/2013,NG3,26005.19,19522.43,
6/1/2013,NG3,120392,88780.91,
7/1/2013,NG3,120585.06,82991.35,
8/1/2013,NG3,161677.48,104854.62,
9/1/2013,NG3,167524.88,110645.88,
10/1/2013,NG3,95543.66,62030.62,
11/1/2013,NG3,90444.96,58206.98,
12/1/2013,NG3,135330.35,91513.95,
1/1/2014,NG3,125583.33,96351.61,
2/1/2014,NG3,150136.45,133376.91,
3/1/2014,NG3,96244.73,78392.78,
4/1/2014,NG3,119610.32,90612.3,
5/1/2014,NG3,104511.09,81611,
6/1/2014,NG3,118867.35,89627.5,
7/1/2014,NG3,6756,5195,
8/1/2014,NG3,6446,4647,
9/1/2014,NG3,374,371,
10/1/2014,NG3,7740,5586,
11/1/2014,NG3,5049,4645,
12/1/2014,NG3,5576,5351,
1/1/2015,NG3,8074,6554,
2/1/2015,NG3,10316,8113,
3/1/2015,NG3,5687,4848,
4/1/2015,NG3,2895,1710,
5/1/2015,NG3,4509,2581,
6/1/2015,NG3,5522,3239,
7/1/2015,NG3,109739.2,,
12/1/2016,NG3,6459.48,5274.21,
1/1/2017,NG3,5677,5154.56,
2/1/2017,NG3,5432.94,4479.16,
3/1/2017,NG3,5760.7,4302.97,
4/1/2017,NG3,3333.1,2260.57,
5/1/2017,NG3,3332.1,2224.25,
6/1/2017,NG3,6159.16,4103.03,
7/1/2017,NG3,7432.88,4809.02,
8/1/2017,NG3,6273.62,4015.86,
9/1/2017,NG3,6799.98,4344.1,
10/1/2017,NG3,3662.43,2382.45,
11/1/2017,NG3,3962.03,3292.43,
12/1/2017,NG3,7663.8,6041.13,
1/1/2018,NG3,7088.48,5517.54,
2/1/2018,NG3,5949.21,5203.33,
3/1/2018,NG3,5529.6,4405.83,
4/1/2018,NG3,3890.12,2432.76,
5/1/2018,NG3,5262.96,3323.48,
6/1/2018,NG3,5863.02,3728.12,
7/1/2018,NG3,7187.07,4621.2,
8/1/2018,NG3,7245.44,4529.89,
9/1/2018,NG3,6829.91,4335.77,
10/1/2018,NG3,3870.66,2548.53,
11/1/2018,NG3,4665.6,4036.1,
12/1/2018,NG3,4798.23,4675.5,
1/1/2019,NG3,7138.42,5915.42,
2/1/2019,NG3,7385.51,5646.65,
3/1/2019,NG3,4698.27,3912.19,
4/1/2019,NG3,2990.1,1889.79,
5/1/2019,NG3,3975.29,2414.82,
6/1/2019,NG3,5515.51,3317.92,
7/1/2019,NG3,7349.52,4094.04,
8/1/2019,NG3,10915.76,5849.1,
9/1/2019,NG3,10562.9,5841.27,
10/1/2019,NG3,3756.65,2242.38,
11/1/2019,NG3,5146.95,4087.17,
12/1/2019,NG3,5682,4340.63,
1/1/2020,NG3,5229.17,3924.04,
2/1/2020,NG3,6185.42,4049.9,
3/1/2020,NG3,3059.13,2480.55,
4/1/2020,NG3,2223.82,1207.77,
5/1/2020,NG3,2438.39,1338.88,
6/1/2020,NG3,5507.33,2777.09,
7/1/2020,NG3,7887.51,3702.51,
8/1/2020,NG3,7940.06,4059.69,
9/1/2020,NG3,5304.34,3156.59,
10/1/2020,NG3,1321.38,834.52,
11/1/2020,NG3,4136.45,3488.53,
12/1/2020,NG3,6510.75,4923.47,
1/1/2020,NG3,5966.1,4342.67,
12/1/2016,NG4,634.12,592.79,
1/1/2017,NG4,2454.65,2584.73,
2/1/2017,NG4,955.78,924.48,
3/1/2017,NG4,3916.1,3625.84,
4/1/2017,NG4,1955.95,1716.69,
5/1/2017,NG4,1099.84,958.94,
6/1/2017,NG4,62.78,67.3,
7/1/2017,NG4,1273.1,1105.45,
8/1/2017,NG4,36.55,43.42,
9/1/2017,NG4,2390.6,2043.66,
10/1/2017,NG4,1613.56,1379.4,
11/1/2017,NG4,1599.91,1421.32,
12/1/2017,NG4,1191.75,1061.97,
1/1/2018,NG4,3028.47,2794.82,
2/1/2018,NG4,1356.39,1299.64,
3/1/2018,NG4,2299.7,1934.3,
6/1/2018,NG4,273.11,241.12,
7/1/2018,NG4,452.38,396.27,
8/1/2018,NG4,855.78,723.78,
9/1/2018,NG4,1497.41,1270.18,
10/1/2018,NG4,1683.67,1446.29,
11/1/2018,NG4,1553.46,1388.18,
12/1/2018,NG4,1077.8,1107.08,
1/1/2019,NG4,2498.29,2318.57,
3/1/2019,NG4,1309.29,1155.12,
4/1/2019,NG4,754.63,626.66,
5/1/2019,NG4,2278.34,1828.75,
6/1/2019,NG4,502.83,417.69,
7/1/2019,NG4,660.45,518.4,
8/1/2019,NG4,751.23,576.05,
9/1/2019,NG4,1944.64,1499.43,
10/1/2019,NG4,1843.34,1550.03,
11/1/2019,NG4,1739.3,1480.74,
12/1/2019,NG4,1079.89,886.7,
1/1/2020,NG4,697.5,552.65,
2/1/2020,NG4,1978.2,1548.26,
3/1/2020,NG4,854.25,637.98,
4/1/2020,NG4,194.33,153.86,
5/1/2020,NG4,221.01,175.32,
6/1/2020,NG4,195.87,154.91,
7/1/2020,NG4,195.49,149.76,
8/1/2020,NG4,221.2,176.94,
9/1/2020,NG4,198.63,175.33,
10/1/2020,NG4,202.81,168.66,
11/1/2020,NG4,216.61,199.06,
12/1/2020,NG4,185.21,173.53,
1/1/2020,NG4,1026.47,909.5,
12/1/2016,NG5,139.36,152.12,
2/1/2017,NG5,233.43,236.31,
3/1/2017,NG5,184.88,174.63,
4/1/2017,NG5,180.68,169.81,
5/1/2017,NG5,97.79,96.56,
6/1/2017,NG5,25.11,34.35,
7/1/2017,NG5,28.2,36.6,
8/1/2017,NG5,36.55,43.42,
9/1/2017,NG5,180.68,165.95,
10/1/2017,NG5,167.43,154.28,
11/1/2017,NG5,177.19,172.71,
12/1/2017,NG5,134.86,136.07,
1/1/2018,NG5,80.89,82.84,
2/1/2018,NG5,212.4,223.86,
3/1/2018,NG5,138.66,135.38,
4/1/2018,NG5,173.87,154.22,
5/1/2018,NG5,82.91,81.03,
6/1/2018,NG5,19.88,28.71,
7/1/2018,NG5,19.81,28.83,
8/1/2018,NG5,38.57,44.1,
9/1/2018,NG5,183.12,165.86,
10/1/2018,NG5,176.84,162.68,
11/1/2018,NG5,176.67,173.93,
12/1/2018,NG5,109.98,127.97,
1/1/2019,NG5,46.27,57.59,
2/1/2019,NG5,203.99,201.16,
3/1/2019,NG5,133.67,133.25,
4/1/2019,NG5,156.82,142.47,
5/1/2019,NG5,103.9,98.18,
6/1/2019,NG5,20.91,32.16,
7/1/2019,NG5,20.87,31.34,
8/1/2019,NG5,34.43,41.15,
9/1/2019,NG5,162.92,139.8,
10/1/2019,NG5,151.44,143.57,
11/1/2019,NG5,178.42,170.15,
12/1/2019,NG5,107.78,106.65,
1/1/2020,NG5,51.47,55.79,
2/1/2020,NG5,203.59,177.84,
3/1/2020,NG5,83.96,79.52,
4/1/2020,NG5,34.67,40.77,
5/1/2020,NG5,30.38,38.06,
6/1/2020,NG5,49.23,51.04,
7/1/2020,NG5,96.18,82.04,
8/1/2020,NG5,93.9,84.71,
9/1/2020,NG5,26.14,37.54,
10/1/2020,NG5,29.27,38.6,
11/1/2020,NG5,34.53,45.75,
12/1/2020,NG5,43.95,54.29,
1/1/2020,NG5,68.08,71.79,
12/1/2016,NG6,686.33,695.83,
1/1/2017,NG6,1975.98,2119.02,
2/1/2017,NG6,929.2,944.06,
3/1/2017,NG6,1409.1,1329.47,
4/1/2017,NG6,229.66,212.51,
5/1/2017,NG6,158.99,149.22,
6/1/2017,NG6,0,12.39,
7/1/2017,NG6,6.4,17.88,
8/1/2017,NG6,4.27,16.01,
9/1/2017,NG6,16.01,26.04,
10/1/2017,NG6,119.73,113.87,
11/1/2017,NG6,618.04,597.71,
12/1/2017,NG6,2083.7,2051.96,
1/1/2018,NG6,1836.23,1761.48,
2/1/2018,NG6,1171.98,1218.74,
3/1/2018,NG6,939.04,892.41,
4/1/2018,NG6,397,337.15,
5/1/2018,NG6,130.8,120.91,
6/1/2018,NG6,4.28,15.63,
7/1/2018,NG6,29.82,37.36,
8/1/2018,NG6,54.42,69.59,
10/1/2018,NG6,337.82,299.81,
11/1/2018,NG6,930.24,892.67,
12/1/2018,NG6,1105.4,1224.63,
1/1/2019,NG6,1837.99,1896.68,
2/1/2019,NG6,972.17,935.63,
3/1/2019,NG6,765.58,728.59,
4/1/2019,NG6,273.12,236.66,
5/1/2019,NG6,149.03,134.17,
6/1/2019,NG6,9.61,23.13,
7/1/2019,NG6,5.33,19.51,
8/1/2019,NG6,3.2,17.86,
9/1/2019,NG6,11.74,24.46,
10/1/2019,NG6,338.23,312.73,
11/1/2019,NG6,289.94,275.99,
12/1/2019,NG6,624.33,572.45,
1/1/2020,NG6,589.18,521.43,
2/1/2020,NG6,454.59,389.86,
3/1/2020,NG6,293.77,256.81,
4/1/2020,NG6,144.88,131.8,
5/1/2020,NG6,80.26,80.82,
6/1/2020,NG6,2.14,17.7,
7/1/2020,NG6,25.63,34.08,
8/1/2020,NG6,1.07,17.52,
9/1/2020,NG6,74.76,76.23,
10/1/2020,NG6,106.8,104.21,
11/1/2020,NG6,290.78,285.48,
12/1/2020,NG6,664.95,629.42,
1/1/2021,NG6,550.02,503.5,
12/1/2016,NG7,7.33,18.68,
1/1/2017,NG7,6.3,18.33,
2/1/2017,NG7,8.41,19.88,
3/1/2017,NG7,1.05,13.31,
4/1/2017,NG7,95.59,95.66,
5/1/2017,NG7,2.1,14.22,
6/1/2017,NG7,0,12.39,
7/1/2017,NG7,9.4,20.46,
8/1/2017,NG7,1.04,13.28,
9/1/2017,NG7,1.04,13.33,
10/1/2017,NG7,2.09,14.21,
11/1/2017,NG7,0,12.44,
12/1/2017,NG7,1.05,13.38,
1/1/2018,NG7,4.2,16.81,
2/1/2018,NG7,52.57,66.81,
3/1/2018,NG7,5.25,17.5,
4/1/2018,NG7,10.47,20.63,
5/1/2018,NG7,2.1,13.78,
6/1/2018,NG7,55.46,58.55,
7/1/2018,NG7,8.34,19.11,
8/1/2018,NG7,20.85,29.37,
9/1/2018,NG7,92.08,89.42,
10/1/2018,NG7,19.88,28.97,
11/1/2018,NG7,2.09,16.83,
12/1/2018,NG7,1.05,15.95,
1/1/2019,NG7,4.21,19.22,
2/1/2019,NG7,9.46,23.37,
3/1/2019,NG7,13.68,26.7,
4/1/2019,NG7,3.16,18.01,
5/1/2019,NG7,2.1,17.13,
6/1/2019,NG7,21.95,32.96,
7/1/2019,NG7,18.78,29.75,
8/1/2019,NG7,2.09,59.9,
12/1/2019,NG7,0,5.82,
12/1/2019,NG7,1.05,17,
1/1/2020,NG7,5.25,20.19,
2/1/2020,NG7,17.84,29.94,
3/1/2020,NG7,13.64,26.49,
4/1/2020,NG7,9.45,22.92,
5/1/2020,NG7,2.1,17.71,
6/1/2020,NG7,8.38,22.13,
7/1/2020,NG7,12.55,25.1,
8/1/2020,NG7,8.35,22.77,
9/1/2020,NG7,7.32,22.46,
10/1/2020,NG7,6.27,21.36,
11/1/2020,NG7,0,16.7,
12/1/2020,NG7,1.05,17.5,
1/1/2021,NG7,5.24,21.42,
12/1/2016,NG8,1737.04,1701.57,
1/1/2017,NG8,2494.53,2505.26,
2/1/2017,NG8,2192.31,2110.48,
3/1/2017,NG8,2683.92,2306.53,
4/1/2017,NG8,1069.36,801.09,
5/1/2017,NG8,964.2,722.81,
6/1/2017,NG8,758.65,602.14,
7/1/2017,NG8,960.83,718.68,
8/1/2017,NG8,1070.49,777.84,
9/1/2017,NG8,1196.86,856.51,
10/1/2017,NG8,1196.04,853.16,
11/1/2017,NG8,1960.57,1788.04,
12/1/2017,NG8,3492.67,3064.33,
1/1/2018,NG8,3151.37,2740.08,
2/1/2018,NG8,2385.78,2362.38,
3/1/2018,NG8,2047.34,1909.54,
4/1/2018,NG8,1299.85,885.32,
5/1/2018,NG8,964.44,697.79,
6/1/2018,NG8,885.26,655.02,
7/1/2018,NG8,872.46,656.27,
8/1/2018,NG8,986.07,710.42,
9/1/2018,NG8,1406.37,978.92,
10/1/2018,NG8,1523.57,1069.12,
11/1/2018,NG8,2613.49,2376,
12/1/2018,NG8,2697.11,2784.02,
1/1/2019,NG8,3178.59,2948.74,
2/1/2019,NG8,3205.93,2756.03,
3/1/2019,NG8,2235.47,2030.96,
4/1/2019,NG8,1360.86,932.98,
5/1/2019,NG8,1186.92,814.69,
6/1/2019,NG8,905.31,656.71,
7/1/2019,NG8,842,587.98,
8/1/2019,NG8,857.65,583.29,
9/1/2019,NG8,1220.89,793.55,
10/1/2019,NG8,1261.61,875.37,
11/1/2019,NG8,2222.38,1954.92,
12/1/2019,NG8,2560.56,2160.46,
1/1/2020,NG8,2266.88,1911.15,
2/1/2020,NG8,2254.21,1726.46,
3/1/2020,NG8,1642.38,1365.9,
4/1/2020,NG8,1456.98,889.93,
5/1/2020,NG8,1636.07,1000.65,
6/1/2020,NG8,1108.17,674,
7/1/2020,NG8,760,490.03,
8/1/2020,NG8,1156.06,720.21,
9/1/2020,NG8,1593.18,1053.81,
10/1/2020,NG8,1925.62,1216.97,
11/1/2020,NG8,2182.81,1906.21,
12/1/2020,NG8,3110.97,2553.12,
1/1/2020,NG8,2946.39,2295.58,
12/1/2016,NG8,1737.04,1701.57,
1/1/2017,NG8,2494.53,2505.26,
2/1/2017,NG8,2192.31,2110.48,
3/1/2017,NG8,2683.92,2306.53,
4/1/2017,NG8,1069.36,801.09,
5/1/2017,NG8,964.2,722.81,
6/1/2017,NG8,758.65,602.14,
7/1/2017,NG8,960.83,718.68,
8/1/2017,NG8,1070.49,777.84,
9/1/2017,NG8,1196.86,856.51,
10/1/2017,NG8,1196.04,853.16,
11/1/2017,NG8,1960.57,1788.04,
12/1/2017,NG8,3492.67,3064.33,
1/1/2018,NG8,3151.37,2740.08,
2/1/2018,NG8,2385.78,2362.38,
3/1/2018,NG8,2047.34,1909.54,
4/1/2018,NG8,1299.85,885.32,
5/1/2018,NG8,964.44,697.79,
6/1/2018,NG8,885.26,655.02,
7/1/2018,NG8,872.46,656.27,
8/1/2018,NG8,986.07,710.42,
9/1/2018,NG8,1406.37,978.92,
10/1/2018,NG8,1523.57,1069.12,
11/1/2018,NG8,2613.49,2376,
12/1/2018,NG8,2697.11,2784.02,
1/1/2019,NG8,3178.59,2948.74,
2/1/2019,NG8,3205.93,2756.03,
3/1/2019,NG8,2235.47,2030.96,
4/1/2019,NG8,1360.86,932.98,
5/1/2019,NG8,1186.92,814.69,
6/1/2019,NG8,905.31,656.71,
7/1/2019,NG8,842,587.98,
8/1/2019,NG8,857.65,583.29,
9/1/2019,NG8,1220.89,793.55,
10/1/2019,NG8,1261.61,875.37,
11/1/2019,NG8,2222.38,1954.92,
12/1/2019,NG8,2560.56,2160.46,
1/1/2020,NG8,2266.88,1911.15,
2/1/2020,NG8,2254.21,1726.46,
12/1/2016,NG9,153.82,148.74,
1/1/2017,NG9,177.36,186.75,
2/1/2017,NG9,220.81,218.65,
3/1/2017,NG9,190.13,174.43,
4/1/2017,NG9,171.22,161.58,
5/1/2017,NG9,121.97,117.37,
6/1/2017,NG9,80.57,82.86,
7/1/2017,NG9,85.64,85.91,
8/1/2017,NG9,76.24,77.12,
9/1/2017,NG9,193.21,176.58,
10/1/2017,NG9,178.94,164.03,
11/1/2017,NG9,199.2,188.8,
12/1/2017,NG9,178.76,174.18,
1/1/2018,NG9,121.85,117.4,
2/1/2018,NG9,239.74,246.88,
3/1/2018,NG9,171.22,161.28,
4/1/2018,NG9,195.87,172.44,
5/1/2018,NG9,131.18,121.23,
6/1/2018,NG9,80.57,79.62,
7/1/2018,NG9,88.6,87.28,
8/1/2018,NG9,103.19,97.86,
9/1/2018,NG9,146.5,135.16,
10/1/2018,NG9,178.94,164.46,
11/1/2018,NG9,193.4,184.96,
12/1/2018,NG9,150.83,168.16,
1/1/2019,NG9,121.97,129.01,
2/1/2019,NG9,200.83,193.45,
3/1/2019,NG9,150.51,144.67,
4/1/2019,NG9,170.5,153.54,
5/1/2019,NG9,139.58,126.63,
6/1/2019,NG9,77.36,77.23,
7/1/2019,NG9,84.26,78.22,
8/1/2019,NG9,129.38,112.21,
9/1/2019,NG9,82.51,78.57,
10/1/2019,NG9,156.66,145.21,
11/1/2019,NG9,193.02,179.97,
12/1/2019,NG9,128.71,122.05,
1/1/2020,NG9,105.05,97.42,
2/1/2020,NG9,207.79,178.63,
3/1/2020,NG9,114.39,101.75,
4/1/2020,NG9,75.63,69.86,
5/1/2020,NG9,64.94,62.95,
6/1/2020,NG9,149.78,122.27,
7/1/2020,NG9,168.31,131.93,
8/1/2020,NG9,88.69,80.95,
9/1/2020,NG9,111.86,105.81,
10/1/2020,NG9,114.99,102.85,
11/1/2020,NG9,40.81,68.19,
1/1/2021,NG9,98.46,96.21,
