Month Name,Meter Name,Amount,Monetary Cost,Environmental Cost,Total Cost
7/1/2009,EL1,58233,3661.37,11646.6,42642511.84
8/1/2009,EL1,282323,17949.02,56464.6,1013484235
9/1/2009,EL1,405601,23876.63,81120.2,1936877001
10/1/2009,EL1,387746,21179.26,85304.12,1806678137
11/1/2009,EL1,769449,38578.81,169278.78,6530573891
12/1/2009,EL1,109448,7305.06,24078.56,175895325.5
1/1/2010,EL1,79997,4709.21,17599.34,82878987.92
2/1/2010,EL1,295623,23907.27,65037.06,1554858553
3/1/2010,EL1,345094,19442.98,75920.68,1476124263
4/1/2010,EL1,433231,23955.68,95310.82,2283235504
5/1/2010,EL1,970260,62157.9,213457.2,13268051292
6/1/2010,EL1,199158,16536.32,43814.76,724534892.1
7/1/2010,EL1,380602,54270.43,83732.44,4544195524
8/1/2010,EL1,528283,58136.17,116222.26,6756717065
9/1/2010,EL1,544528,49559.85,119796.16,5937079720
10/1/2010,EL1,794620,42214.71,174816.4,7379823629
11/1/2010,EL1,299902,16811.03,65978.44,1109165534
12/1/2010,EL1,95141,9588.39,20931.02,200694782.9
1/1/2011,EL1,358548,30724.91,68124.12,2093107456
2/1/2011,EL1,214225,12900.8,40702.75,525098037.2
3/1/2011,EL1,82480,5278.65,15671.2,82722779.88
4/1/2011,EL1,384913,27104.15,73133.47,1982220541
5/1/2011,EL1,1116345,69905.52,212105.55,14827348768
6/1/2011,EL1,157495,19703.75,29924.05,589616000.2
7/1/2011,EL1,417574,45482.16,79339.06,3608511821
8/1/2011,EL1,268993,20523.07,51108.67,1048906812
9/1/2011,EL1,944186,57897.23,179395.34,10386493261
10/1/2011,EL1,368945,19840.84,70099.55,1390833956
11/1/2011,EL1,537407,28729.68,102107.33,2933510917
12/1/2011,EL1,62353,2953.12,11847.07,34985819.36
1/1/2012,EL1,551000,29049.99,104690,3041243453
2/1/2012,EL1,68599,2659.04,13033.81,34657422.14
3/1/2012,EL1,118915,5566.9,22593.85,125777703.6
4/1/2012,EL1,167247,5932.46,31776.93,188515366.1
5/1/2012,EL1,1584146,75376.04,300987.74,22687263930
6/1/2012,EL1,333170,16933.41,63302.3,1071923800
7/1/2012,EL1,492453,41444.41,93566.07,3877790567
8/1/2012,EL1,386953,22562.73,73521.07,1658836052
9/1/2012,EL1,637070,36741.18,121043.3,4447273673
10/1/2012,EL1,460405,22247.61,87476.95,1946153068
11/1/2012,EL1,410422,23089.23,77980.18,1800502311
12/1/2012,EL1,951884,46780.59,180857.96,8460642075
1/1/2013,EL1,148969,6784.28,28304.11,192023007.4
2/1/2013,EL1,189692,27694.48,36041.48,998150047
3/1/2013,EL1,53767,2799.45,10215.73,28598425.35
4/1/2013,EL1,222888,11848.07,42348.72,501750599
5/1/2013,EL1,1108181,59754.39,210554.39,12581549136
6/1/2013,EL1,1081470,67621.03,205479.3,13894721910
7/1/2013,EL1,478902,43550.59,90991.38,3962728284
8/1/2013,EL1,326932,18939.58,62117.08,1176471406
9/1/2013,EL1,591944,37526.55,112469.36,4220587062
10/1/2013,EL1,371475,18783.54,70580.25,1325746949
11/1/2013,EL1,218128,10436.04,41444.32,432514581.3
12/1/2013,EL1,168915,9638.21,32093.85,309327266
1/1/2014,EL1,463828,143905.38,92765.6,13349468919
2/1/2014,EL1,491231,59294.71,98246.2,5825479938
3/1/2014,EL1,60755,5146.69,12151,62537430.19
4/1/2014,EL1,1568672,88245.94,313734.4,27685787038
5/1/2014,EL1,1320681,67315.91,264136.2,17780568667
6/1/2014,EL1,1679543,82618.92,335908.6,27752405751
7/1/2014,EL1,470744,27595,94148.8,2598036136
8/1/2014,EL1,256023,13593,51204.6,696024127.8
9/1/2014,EL1,663311,38508,132662.2,5108555998
10/1/2014,EL1,2218037,107684,443607.4,47769419262
11/1/2014,EL1,397659,19824,79531.8,1576638403
12/1/2014,EL1,108134,6289,21626.8,136010945.2
1/1/2015,EL1,66896,4302,12041.28,51801586.56
2/1/2015,EL1,432091,60478,77776.38,4703759910
3/1/2015,EL1,240500,19486,43290,843548940
4/1/2015,EL1,399363,18878,71885.34,1357051449
5/1/2015,EL1,1000086,44566,180015.48,8022569882
6/1/2015,EL1,872315,27494,157016.7,4317017150
7/1/2015,EL1,597586,,107565.48,0
9/1/2015,EL1,925821,129202.42,166647.78,21531296464
10/1/2015,EL1,3208249,,577484.82,0
1/1/2016,EL1,2880371,186579.92,547270.49,1.0211E+11
5/1/2016,EL1,787823,90289.98,149686.37,13515179354
6/1/2016,EL1,2851832,,541848.08,0
9/1/2016,EL1,1009260,119040.23,191759.4,22827083081
10/1/2016,EL1,1447797,186143.75,275081.43,51204688936
11/1/2016,EL1,344638,59598.24,65481.22,3902565465
12/1/2016,EL1,1114284,102124.86,211713.96,21621258525
1/1/2017,EL1,227562,103476.66,38685.54,4003050469
2/1/2017,EL1,3657128,222306.24,621711.76,1.3821E+11
3/1/2017,EL1,1545370,132390.8,262712.9,34780771001
4/1/2017,EL1,301793,62263.29,51304.81,3194406263
5/1/2017,EL1,1329469,107692.11,226009.73,24339464704
6/1/2017,EL1,872186,97338.55,148271.62,14432544497
7/1/2017,EL1,521674,95640.11,88684.58,8481802987
8/1/2017,EL1,493327,82991.46,83865.59,6960127758
9/1/2017,EL1,1152599,134512.32,195941.83,26356590138
10/1/2017,EL1,614019,85841.24,104383.23,8960385898
11/1/2017,EL1,443815,77266.45,75448.55,5829641616
12/1/2017,EL1,244024,66263.79,41484.08,2748892365
1/1/2018,EL1,9454,66858.54,1701.72,113774514.7
2/1/2018,EL1,327543,69682.19,58957.74,4108304441
3/1/2018,EL1,1395352,116430.18,251163.36,29242995214
4/1/2018,EL1,2701256,147823.35,486226.08,71875568003
5/1/2018,EL1,1636270,86438.8,294528.6,25458698750
6/1/2018,EL1,1087859,110666.48,195814.62,21670114728
7/1/2018,EL1,614833,83910.76,110669.94,9286398775
8/1/2018,EL1,760546,98016.19,136898.28,13418247823
9/1/2018,EL1,1898321,156469.06,341697.78,53465130441
10/1/2018,EL1,3427636,206774.03,616974.48,1.27574E+11
11/1/2018,EL1,1807202,133424.01,325296.36,43402344790
12/1/2018,EL1,116506,57730.87,20971.08,1210678693
1/1/2019,EL1,213665,66236.2,38459.7,2547424381
2/1/2019,EL1,278158,85078.82,50068.44,4259763794
3/1/2019,EL1,162008,77767.29,29161.44,2267806161
4/1/2019,EL1,438928,84594.32,79007.04,6683546824
5/1/2019,EL1,1774635,118147.01,319434.3,37740207436
6/1/2019,EL1,770479,118522.84,138686.22,16437484663
7/1/2019,EL1,1483767,162321.68,267078.06,43352559390
8/1/2019,EL1,597586,113556.16,107565.48,12214722857
9/1/2019,EL1,710774,124349.42,127939.32,15909180237
10/1/2019,EL1,964363,107210.06,173585.34,18610094717
11/1/2019,EL1,602619,92454.82,108471.42,10028705611
12/1/2019,EL1,439271,60895.71,79068.78,4814949497
12/1/2019,EL1,2029,39773.49,365.22,14526074.02
1/1/2020,EL1,289243,138157.3,49171.31,6793375427
2/1/2020,EL1,127944,74402.19,21750.48,1618283346
3/1/2020,EL1,77848,72395.8,13234.16,958097600.5
4/1/2020,EL1,1428436,121684.22,242834.12,29549080482
5/1/2020,EL1,2319373,153816.13,394293.41,60648686411
6/1/2020,EL1,3328946,229797.28,565920.82,1.30047E+11
7/1/2020,EL1,4396280,304366.4,747367.6,2.27474E+11
8/1/2020,EL1,3614224,246317.7,614418.08,1.51342E+11
9/1/2020,EL1,2413814,218453.3,410348.38,89641957761
10/1/2020,EL1,0,0,0,0
11/1/2020,EL1,244508,87195.45,41566.36,3624397465
12/1/2020,EL1,512438,102275.08,87114.46,8909638366
12/1/2016,EL2,140,63.87,26.6,1698.942
1/1/2017,EL2,14,50.32,2.38,119.7616
2/1/2017,EL2,4,51.94,0.68,35.3192
3/1/2017,EL2,91,62.83,15.47,971.9801
4/1/2017,EL2,87,62.72,14.79,927.6288
5/1/2017,EL2,197,77.61,33.49,2599.1589
6/1/2017,EL2,396,134.48,67.32,9053.1936
7/1/2017,EL2,437,143,74.29,10623.47
8/1/2017,EL2,302,162.34,51.34,8334.5356
10/1/2017,EL2,130,63.96,22.1,1413.516
11/1/2017,EL2,105,255.75,17.85,4565.1375
4/1/2018,EL2,14,49.82,2.52,125.5464
5/1/2018,EL2,19,50.07,3.42,171.2394
6/1/2018,EL2,370,117.06,66.6,7796.196
7/1/2018,EL2,183,122.12,32.94,4022.6328
8/1/2018,EL2,295,100.82,53.1,5353.542
9/1/2018,EL2,274,96.64,49.32,4766.2848
10/1/2018,EL2,192,64.17,34.56,2217.7152
11/1/2018,EL2,81,54.43,14.58,793.5894
12/1/2018,EL2,58,56.08,10.44,585.4752
1/1/2019,EL2,46,44.14,8.28,365.4792
2/1/2019,EL2,44,44.74,7.92,354.3408
3/1/2019,EL2,30,80.53,5.4,434.862
5/1/2019,EL2,19,39.2,3.42,134.064
6/1/2019,EL2,518,137.64,93.24,12833.5536
7/1/2019,EL2,94,47.25,16.92,799.47
8/1/2019,EL2,321,92.44,57.78,5341.1832
9/1/2019,EL2,268,81.35,48.24,3924.324
10/1/2019,EL2,218,70.1,39.24,2750.724
12/1/2019,EL2,52,46.99,9.36,439.8264
1/1/2020,EL2,27,39.42,4.59,180.9378
2/1/2020,EL2,5,84.45,0.85,71.7825
4/1/2020,EL2,68,49.47,11.56,571.8732
5/1/2020,EL2,18,44.8,3.06,137.088
6/1/2020,EL2,518,154.08,88.06,13568.2848
7/1/2020,EL2,107,71.77,18.19,1305.4963
8/1/2020,EL2,291,106.9,49.47,5288.343
9/1/2020,EL2,287,105.79,48.79,5161.4941
10/1/2020,EL2,200,69.15,34,2351.1
11/1/2020,EL2,183,66.62,31.11,2072.5482
12/1/2020,EL2,145,64.01,24.65,1577.8465
1/1/2021,EL2,108,60.03,20.52,1231.8156
12/1/2016,EL3,86,23.25,16.34,379.905
1/1/2017,EL3,217,36.79,36.89,1357.1831
2/1/2017,EL3,148,28.1,25.16,706.996
3/1/2017,EL3,316,49.48,53.72,2658.0656
4/1/2017,EL3,162,30.52,27.54,840.5208
5/1/2017,EL3,25,13.54,4.25,57.545
6/1/2017,EL3,20,10.99,3.4,37.366
7/1/2017,EL3,205,50.6,34.85,1763.41
8/1/2017,EL3,184,43.76,31.28,1368.8128
9/1/2017,EL3,72,21.08,12.24,258.0192
10/1/2017,EL3,476,55.86,80.92,4520.1912
11/1/2017,EL3,42,11.57,7.14,82.6098
12/1/2017,EL3,149,26.1,25.33,661.113
1/1/2018,EL3,87,32.52,15.66,509.2632
2/1/2018,EL3,1,14.85,0.18,2.673
3/1/2018,EL3,158,33.83,28.44,962.1252
4/1/2018,EL3,211,39.37,37.98,1495.2726
5/1/2018,EL3,115,30.02,20.7,621.414
6/1/2018,EL3,19,24.27,3.42,83.0034
7/1/2018,EL3,79,36.1,14.22,513.342
8/1/2018,EL3,23,24.43,4.14,101.1402
9/1/2018,EL3,54,30.95,9.72,300.834
10/1/2018,EL3,139,35.12,25.02,878.7024
11/1/2018,EL3,22,24.09,3.96,95.3964
12/1/2018,EL3,2,23.15,0.36,8.334
1/1/2019,EL3,90,42.1,16.2,682.02
3/1/2019,EL3,240,43.67,43.2,1886.544
4/1/2019,EL3,12,16.71,2.16,36.0936
5/1/2019,EL3,75,24.42,13.5,329.67
6/1/2019,EL3,3,21.38,0.54,11.5452
8/1/2019,EL3,0,10.33,0,0
9/1/2019,EL3,18,14.17,3.24,45.9108
10/1/2019,EL3,141,25.32,25.38,642.6216
11/1/2019,EL3,75,18.38,13.5,248.13
12/1/2019,EL3,265,39.29,47.7,1874.133
1/1/2020,EL3,41,11.91,6.97,83.0127
2/1/2020,EL3,108,20.18,18.36,370.5048
3/1/2020,EL3,6,8.2,1.02,8.364
4/1/2020,EL3,24,9.92,4.08,40.4736
5/1/2020,EL3,9,8.15,1.53,12.4695
6/1/2020,EL3,1,5.6,0.17,0.952
7/1/2020,EL3,380,83.65,64.6,5403.79
8/1/2020,EL3,486,102.37,82.62,8457.8094
9/1/2020,EL3,19,9.38,3.23,30.2974
10/1/2020,EL3,26,8.26,4.42,36.5092
11/1/2020,EL3,297,33.84,50.49,1708.5816
12/1/2020,EL3,16,9.87,2.72,26.8464
1/1/2021,EL3,103,37.43,19.57,732.5051
12/1/2016,EL4,872,133.98,165.68,22197.8064
1/1/2017,EL4,751,128.26,127.67,16374.9542
2/1/2017,EL4,714,123.68,121.38,15012.2784
3/1/2017,EL4,662,123.14,112.54,13858.1756
4/1/2017,EL4,564,116.33,95.88,11153.7204
5/1/2017,EL4,506,114.1,86.02,9814.882
6/1/2017,EL4,491,108.56,83.47,9061.5032
7/1/2017,EL4,493,108.72,83.81,9111.8232
8/1/2017,EL4,525,107.69,89.25,9611.3325
9/1/2017,EL4,664,117.5,112.88,13263.4
10/1/2017,EL4,668,114.69,113.56,13024.1964
11/1/2017,EL4,784,133.06,133.28,17734.2368
12/1/2017,EL4,872,147.8,148.24,21909.872
1/1/2018,EL4,751,135.39,135.18,18302.0202
2/1/2018,EL4,757,136.8,136.26,18640.368
3/1/2018,EL4,638,123.07,114.84,14133.3588
4/1/2018,EL4,545,110.91,98.1,10880.271
5/1/2018,EL4,538,114.14,96.84,11053.3176
6/1/2018,EL4,459,101.19,82.62,8360.3178
7/1/2018,EL4,493,102.45,88.74,9091.413
8/1/2018,EL4,525,102.42,94.5,9678.69
9/1/2018,EL4,664,108.79,119.52,13002.5808
10/1/2018,EL4,668,109.26,120.24,13137.4224
11/1/2018,EL4,837,122.37,150.66,18436.2642
12/1/2018,EL4,819,127.77,147.42,18835.8534
1/1/2019,EL4,751,124.21,135.18,16790.7078
2/1/2019,EL4,757,132.56,136.26,18062.6256
3/1/2019,EL4,619,117.14,111.42,13051.7388
4/1/2019,EL4,564,117.15,101.52,11893.068
5/1/2019,EL4,538,117.26,96.84,11355.4584
6/1/2019,EL4,459,106.88,82.62,8830.4256
7/1/2019,EL4,493,109.74,88.74,9738.3276
8/1/2019,EL4,587,111.89,105.66,11822.2974
9/1/2019,EL4,602,111.05,108.36,12033.378
10/1/2019,EL4,668,119.29,120.24,14343.4296
11/1/2019,EL4,837,128.4,150.66,19344.744
12/1/2019,EL4,819,131.72,147.42,19418.1624
1/1/2020,EL4,799,135.61,135.83,18419.9063
2/1/2020,EL4,711,130.9,120.87,15821.883
3/1/2020,EL4,621,128.02,105.57,13515.0714
4/1/2020,EL4,600,120.88,102,12329.76
5/1/2020,EL4,505,110.68,85.85,9501.878
6/1/2020,EL4,459,105.29,78.03,8215.7787
7/1/2020,EL4,528,111.84,89.76,10038.7584
8/1/2020,EL4,528,107.96,89.76,9690.4896
9/1/2020,EL4,620,111.81,105.4,11784.774
10/1/2020,EL4,90.71,114.81,15.4207,1770.450567
11/1/2020,EL4,834,121.22,141.78,17186.5716
12/1/2020,EL4,872,135.64,148.24,20107.2736
1/1/2021,EL4,749,131.34,142.31,18690.9954
12/1/2016,EL5,0,4.25,0,0
1/1/2017,EL5,0,4.25,0,0
2/1/2017,EL5,6,4.72,1.02,4.8144
3/1/2017,EL5,0,4.25,0,0
4/1/2017,EL5,0,4.25,0,0
5/1/2017,EL5,0,4.25,0,0
6/1/2017,EL5,0,4.25,0,0
7/1/2017,EL5,0,4.25,0,0
8/1/2017,EL5,0,4.25,0,0
9/1/2017,EL5,0,4.25,0,0
10/1/2017,EL5,0,4.25,0,0
11/1/2017,EL5,0,4.25,0,0
12/1/2017,EL5,0,4.25,0,0
1/1/2018,EL5,0,4.24,0,0
2/1/2018,EL5,0,4.24,0,0
3/1/2018,EL5,0,4.24,0,0
4/1/2018,EL5,0,4.24,0,0
5/1/2018,EL5,0,4.24,0,0
6/1/2018,EL5,0,4.24,0,0
7/1/2018,EL5,0,4.24,0,0
8/1/2018,EL5,0,4.24,0,0
9/1/2018,EL5,0,4.24,0,0
10/1/2018,EL5,0,4.24,0,0
11/1/2018,EL5,0,4.74,0,0
12/1/2018,EL5,0,4.73,0,0
1/1/2019,EL5,0,4.74,0,0
2/1/2019,EL5,0,4.74,0,0
3/1/2019,EL5,0,4.74,0,0
4/1/2019,EL5,0,4.74,0,0
5/1/2019,EL5,0,4.73,0,0
6/1/2019,EL5,0,4.74,0,0
7/1/2019,EL5,0,4.74,0,0
8/1/2019,EL5,0,4.74,0,0
9/1/2019,EL5,0,4.73,0,0
10/1/2019,EL5,0,4.79,0,0
11/1/2019,EL5,0,4.79,0,0
12/1/2019,EL5,0,4.78,0,0
1/1/2020,EL5,0,4.79,0,0
2/1/2020,EL5,0,4.79,0,0
3/1/2020,EL5,0,4.79,0,0
4/1/2020,EL5,0,4.79,0,0
5/1/2020,EL5,0,4.78,0,0
6/1/2020,EL5,0,4.79,0,0
7/1/2020,EL5,0,4.79,0,0
8/1/2020,EL5,0,4.79,0,0
9/1/2020,EL5,0,4.79,0,0
10/1/2020,EL5,0,4.79,0,0
11/1/2020,EL5,0,4.79,0,0
12/1/2020,EL5,0,4.78,0,0
1/1/2021,EL5,0,4.79,0,0
3/1/2020,EL6,920,1133.02,156.4,177204.328
5/1/2020,EL6,360,626.56,61.2,38345.472
6/1/2020,EL6,0,0,0,0
7/1/2020,EL6,400,996.04,68,67730.72
8/1/2020,EL6,360,990.59,61.2,60624.108
9/1/2020,EL6,360,989.59,61.2,60562.908
10/1/2020,EL6,360,634.84,61.2,38852.208
11/1/2020,EL6,400,635.8,68,43234.4
12/1/2020,EL6,400,632.8,68,43030.4
1/1/2021,EL6,360,671.56,68.4,45934.704
12/1/2018,Estimated Co-Gen Electric,10884679.2,,,0
1/1/2019,Estimated Co-Gen Electric,9707757.57,,,0
2/1/2019,Estimated Co-Gen Electric,10849477.6,,,0
3/1/2019,Estimated Co-Gen Electric,11652614.63,,,0
4/1/2019,Estimated Co-Gen Electric,11326021.4,,,0
5/1/2019,Estimated Co-Gen Electric,8028565.66,,,0
6/1/2019,Estimated Co-Gen Electric,10096783.58,,,0
7/1/2019,Estimated Co-Gen Electric,10302134.8,,,0
8/1/2019,Estimated Co-Gen Electric,11608367.82,,,0
9/1/2019,Estimated Co-Gen Electric,11214783.38,,,0
10/1/2019,Estimated Co-Gen Electric,9890572.53,,,0
11/1/2019,Estimated Co-Gen Electric,10999690.9,,,0
12/1/2019,Estimated Co-Gen Electric,10884679.2,,,0
1/1/2020,Estimated Co-Gen Electric,10978918.64,,,0
2/1/2020,Estimated Co-Gen Electric,11172856.72,,,0
2/1/2016,Fuel Oil Deliveries,7501,,46281.17,0
2/1/2016,Fuel Oil Deliveries,7500,,46275,0
3/1/2016,Fuel Oil Deliveries,4510.3,,27828.551,0
3/1/2016,Fuel Oil Deliveries,8115,,50069.55,0
3/1/2016,Fuel Oil Deliveries,7521,,46404.57,0
3/1/2016,Fuel Oil Deliveries,5540,,34181.8,0
5/1/2017,Fuel Oil Deliveries,191.9,340.28,1184.023,402899.3464
5/1/2017,Fuel Oil Deliveries,474.3,841.03,2926.431,2461216.264
5/1/2017,Fuel Oil Deliveries,74,131.22,456.58,59912.4276
5/1/2017,Fuel Oil Deliveries,55.8,98.94,344.286,34063.65684
1/1/2017,Fuel Oil Deliveries,7517,16709.54,46379.89,774986627.2
1/1/2017,Fuel Oil Deliveries,7542,16757.57,46534.14,779799108.4
1/1/2017,Fuel Oil Deliveries,4070.5,9048.31,25114.985,227248169.9
1/1/2017,Fuel Oil Deliveries,3968.3,8821.13,24484.411,215980172.4
1/1/2018,Fuel Oil Deliveries,7505,16829.96,46305.85,779325603.3
1/1/2018,Fuel Oil Deliveries,7504,16827.72,46299.68,779118051.1
1/1/2018,Fuel Oil Deliveries,7539,16766.74,46515.63,779915474.1
1/1/2018,Fuel Oil Deliveries,7504,16688.9,46299.68,772690729.6
1/1/2018,Fuel Oil Deliveries,7505,16998.83,46305.85,787145272.2
1/1/2018,Fuel Oil Deliveries,3898.7,8861.75,24054.979,213169210.2
1/1/2018,Fuel Oil Deliveries,7505,16998.83,46305.85,787145272.2
1/1/2018,Fuel Oil Deliveries,7505,16998.83,46305.85,787145272.2
1/1/2018,Fuel Oil Deliveries,7505,16857.73,46305.85,780611516.7
1/1/2018,Fuel Oil Deliveries,7505,16813.45,46305.85,778561093.7
3/1/2018,Fuel Oil Deliveries,281.2,645.69,1735.004,1120274.733
3/1/2018,Fuel Oil Deliveries,170.8,392.19,1053.836,413303.9408
6/1/2018,Fuel Oil Deliveries,97.5,268.07,601.575,161264.2103
6/1/2018,Fuel Oil Deliveries,70.7,194.38,436.219,84792.24922
9/1/2018,Fuel Oil Deliveries,7505,17924.19,46305.85,829994853.5
10/1/2018,Fuel Oil Deliveries,141.7,370.02,874.289,323504.4158
10/1/2018,Fuel Oil Deliveries,82.6,215.69,509.642,109924.683
10/1/2018,Fuel Oil Deliveries,193.4,505.03,1193.278,602641.1883
2/1/2019,Fuel Oil Deliveries,7506,15030.01,46312.02,696070123.7
2/1/2019,Fuel Oil Deliveries,7506,15264.2,46312.02,706915935.7
2/1/2019,Fuel Oil Deliveries,7505,15262.17,46305.85,706727754.7
2/1/2019,Fuel Oil Deliveries,7507,15266.24,46318.19,707104604.9
2/1/2019,Fuel Oil Deliveries,7396,15040.51,45633.32,686348405.8
2/1/2019,Fuel Oil Deliveries,7506,15149.36,46312.02,701597463.3
